HREF,linkText,About,Contact,Team,Investor,Product,Career,News,ECommerce,Resources,Pricing,Social,Portal,Legal,Blog,Exclude
https://www.cookiebot.com/,Powered by Cookiebot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Consent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Details,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,[#IABV2SETTINGS#],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,About,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Show details,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Cookiebot3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.cookiebot.com/goto/privacy-policy/,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,Euroland3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.euroland.com/?SelectLanguage=English,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,GN2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.gn.com/Cookie-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Google4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://policies.google.com/privacy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,LinkedIn2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.linkedin.com/legal/privacy-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://www.gn.com/#,Vimeo1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vimeo.com/features/video-privacy,Learn more about this provider,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,West1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.globenewswire.com/Home/about/Privacy,Learn more about this provider,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
https://www.gn.com/#,play.google.comwww.youtube-nocookie.com2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.gn.com/#,Cookiebot1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.cookiebot.com/goto/privacy-policy/,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,GN2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://www.gn.com/Cookie-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,LinkedIn1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.linkedin.com/legal/privacy-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://www.gn.com/#,Google2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://policies.google.com/privacy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,LinkedIn3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.linkedin.com/legal/privacy-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://www.gn.com/#,Vimeo1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://vimeo.com/features/video-privacy,Learn more about this provider,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#, Meta Platforms,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.facebook.com/policy.php/,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#,Google4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://policies.google.com/privacy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,LinkedIn2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://www.linkedin.com/legal/privacy-policy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
https://www.gn.com/#,YouTube10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://policies.google.com/privacy,Learn more about this provider,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/#,Cross-domain consent3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://poland.gn.com/,poland.gn.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/, www.gn.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://careers.gn.com/, careers.gn.com,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
https://www.cookiebot.com/,Cookiebot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Privacy-Policy,Privacy Policy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.cookiebot.com/,Powered by Cookiebot by Usercentrics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
            Investor
        ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Investment-case,Investment case,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Financial-reports,Financial download center,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q1/GN-Annual-Report-2022.pdf,Latest annual report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q2/GN-Interim-Report-Q1-2023.pdf,Latest quarterly report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CAll,Company announcements and news,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CCompanyAnnouncement,Company announcements,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CPressRelease,Press release,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom#subscribe,Subscribe to newsletter,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
https://www.gn.com/About/Document-download-center/Bonds-and-warrants-and-EMTN,Debt investor,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Investor,Financial calendar,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/ESG,Sustainability I ESG,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q1/GN-Annual-Report-2022.pdf,Download latest ESG report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Document-Download-Center/Corporate-governance/GN-Tax-Policy.pdf,Tax policy,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Investor/Investor-Relation-team-and-policy,Investor Relations team and policy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/AGM,Annual general meeting,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information,Share information,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#share-graph,Share graph,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#analysts,Analysts,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#ownership,Ownership,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#shareholdercomm,Shareholder communication,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#latest-share-trades,Latest share trades,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#historical-share-prices,Historical share prices,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#investment-calculator,Investment calculator,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
            Newsroom
        ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom,GN News,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CPressRelease,Press release,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CCompanyAnnouncement,Company announcements,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News,News archive,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom#mediacontacts,Media contacts,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library,Media library,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library?images,Images,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library?videos,Videos,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center,Document download,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center#responsibility,Corporate responsibility,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center#governance,Corporate governance,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
javascript:void(0);,"
            Contact
        ",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Contact,Contact GN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Office-locator,Office locator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/search,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                About
            ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About,About GN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Purpose-values,Purpose & Values,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/GN-strategy-2020-and-beyond,Strategy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Corporate-sustainability,Sustainability I ESG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Management,Management,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Heritage,Heritage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                Solutions
            ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions,Technology,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Inspired-by-people,Inspired by people,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Innovation,Innovation,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Products,Products,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                Careers
            ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us,Working With Us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us/Life-at-GN,Life at GN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us/Graduate-Program,Graduate Program,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://gn.wd3.myworkdayjobs.com/GN-Careers,Vacant positions,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                About
            ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About,About GN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Purpose-values,Purpose & Values,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/GN-strategy-2020-and-beyond,Strategy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Corporate-sustainability,Sustainability I ESG,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Management,Management,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Heritage,Heritage,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                Solutions
            ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions,Technology,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Inspired-by-people,Inspired by people,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Innovation,Innovation,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Products,Products,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
                Careers
            ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
https://www.gn.com/,"
                    ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us,Working With Us,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us/Life-at-GN,Life at GN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us/Graduate-Program,Graduate Program,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://gn.wd3.myworkdayjobs.com/GN-Careers,Vacant positions,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
            Investor
        ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Investment-case,Investment case,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Financial-reports,Financial download center,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q1/GN-Annual-Report-2022.pdf,Latest annual report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q2/GN-Interim-Report-Q1-2023.pdf,Latest quarterly report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CAll,Company announcements and news,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CCompanyAnnouncement,Company announcements,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CPressRelease,Press release,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom#subscribe,Subscribe to newsletter,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
https://www.gn.com/About/Document-download-center/Bonds-and-warrants-and-EMTN,Debt investor,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Investor,Financial calendar,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/ESG,Sustainability I ESG,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Financial-Download-Center/2023/Q1/GN-Annual-Report-2022.pdf,Download latest ESG report,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/-/media/Files/Document-Download-Center/Corporate-governance/GN-Tax-Policy.pdf,Tax policy,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Investor/Investor-Relation-team-and-policy,Investor Relations team and policy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/AGM,Annual general meeting,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information,Share information,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#share-graph,Share graph,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#analysts,Analysts,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#ownership,Ownership,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#shareholdercomm,Shareholder communication,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#latest-share-trades,Latest share trades,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#historical-share-prices,Historical share prices,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor/Share-information#investment-calculator,Investment calculator,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
javascript:void(0);,"
            Newsroom
        ",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom,GN News,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CPressRelease,Press release,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News#!#2023%7CEnglish%7CCompanyAnnouncement,Company announcements,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News,News archive,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom#mediacontacts,Media contacts,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library,Media library,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library?images,Images,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Media-library?videos,Videos,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center,Document download,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center#responsibility,Corporate responsibility,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center#governance,Corporate governance,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
javascript:void(0);,"
            Contact
        ",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Contact,Contact GN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Office-locator,Office locator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/search,Search,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/#/,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/Announcement?id=2655572&lang=en&date=20230426&title=GN-Store-Nord-delivered-7-organic-revenue-growth-driven-by-strong-market-share-gains-Full-year-guidance-upgraded,Read More,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News/2023/March/Jabra-expands-the-Evolve2-range,Read more,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News/2023/March/Jabra-Elite-4-featurepacked-entry-earbuds-for-both-work-and-play,Read more,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News/2023/February/GN-expands-groundbreaking-ReSound-OMNIA-family-enabling-more-people-to-hear-their-best-in-noise,Read more,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom/News/2023/February/Jabra-announces-the-next-gen-professional-speakerphones-that-make-hybrid-life-sound-better,Read More,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/About/Heritage,"
Building on our strong heritage
  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor,"
  Investor
  ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions,"
Research & Development
",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Contact,"
    Contact
  ",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us,"
    Join the team
  ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/GN-Group,"
    World's smartest hearing aids
  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/GN-Group,"
    Headsets engineered for you
  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About,About,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Solutions/Products,Products,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Working-with-us,Careers,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
https://www.gn.com/Investor,Investor,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Privacy-Policy,Privacy Policy,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/About/Corporate-sustainability_old/Whistleblower,Whistleblower hotline,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Newsroom,Newsroom,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://www.gn.com/Contact,Contact,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/About/Document-download-center,Corporate policies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://www.gn.com/Cookie-policy,Cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
javascript:CookieConsent.renew();CookieDeclaration.SetUserStatusLabel();,Change cookie consent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://www.gn.com/Legal-notice,Legal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://www.gn.com/Copyright,Copyright,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://twitter.com/gnstorenord,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
https://www.facebook.com/gnstorenord,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
https://www.linkedin.com/company/gn-store-nord,,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
https://www.instagram.com/gngraduates/,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
